# Per-strain manifest. Tab-separated. Header line required.
# sample_name must be unique. genome_fasta must be absolute path.
sample_name	genome_fasta	species
DY51666	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51666.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51667	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51667.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51668	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51668.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51669	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51669.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51670	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51670.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51671	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51671.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51672	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51672.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51673	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51673.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51674	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51674.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51675	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51675.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY51883	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY51883.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
